CLAVE|DESCRIPCION|DESCRIPCION_BUSQUEDA|LINEA|GRABADO|COLOR|LONGITUD|ANCHO|ESPESOR|PRECIO|INVENTARIO
C12.5|ACRILICO(S) 1.20*1.80 CRISTAL 2.5 MM|ACRILICO 120X180 CRISTAL 2.5MM|ACR|LISO|CRISTAL|1.8|1.2|2.5|710|
C121|ACRILICO(S) 1.20*1.80 CRISTAL 21.0MM|ACRILICO 120X180 CRISTAL 21MM|ACR|LISO|CRISTAL|1.8|1.2|21|7220|
C124|ACRILICO(S) 1.20*1.80 CRISTAL 24.0MM|ACRILICO 120X180 CRISTAL 24MM|ACR|LISO|CRISTAL|1.8|1.2|24|7810|
C14|ACRILICO(S)  1.20*1.80 CRISTAL 4.0MM|ACRILICO 120X180 CRISTAL 4MM|ACR|LISO|CRISTAL|1.8|1.2|4|1030|
C15|ACRILICO(S) 1.20*1.80 CRISTAL 5.0MM|ACRILICO 120X180 CRISTAL 5MM|ACR|LISO|CRISTAL|1.8|1.2|5|1265|
C16|ACRILICO(S) 1.20*1.80 CRISTAL 6.0MM|ACRILICO 120X180 CRISTAL 6MM|ACR|LISO|CRISTAL|1.8|1.2|6|1530|
C16AI|ACRILICO(S) 1.20*1.80 CRISTAL A.I. 6.0MM|ACRILICO IMPACTA 120X180 CRISTAL 6MM|ACRIMP|LISO|CRISTAL|1.8|1.2|6|1760|
C18|ACRILICO(S)  1.20*1.80 CRISTAL 8.0MM|ACRILICO 120X180 CRISTAL 8MM|ACR|LISO|CRISTAL|1.8|1.2|8|2150|
C19|ACRILICO(S) 1.20*1.80 CRISTAL 9.0MM|ACRILICO 120X180 CRISTAL 9MM|ACR|LISO|CRISTAL|1.8|1.2|9|2510|
C1I|ACRILICO(S) 1.20*1.80 CRISTAL A.I.3.0MM|ACRILICO IMPACTA 120X180 CRISTAL 3MM|ACRIMP|LISO|CRISTAL|1.8|1.2|3|910|
C2|ACRILICO(S) 1.20*2.40 CRISTAL 3.0MM|ACRILICO 120X240 CRISTAL 3MM|ACR|LISO|CRISTAL|2.4|1.2|3|1060|
C210|ACRILICO(S) 1.20*2.40 CRISTAL 10.0MM|ACRILICO 120X240 CRISTAL 10MM|ACR|LISO|CRISTAL|2.4|1.2|10|3850|
C212|ACRILICO(S) 1.20*2.40 CRISTAL 12.0MM|ACRILICO 120X240 CRISTAL 12MM|ACR|LISO|CRISTAL|2.4|1.2|12|4480|
C215|ACRILICO(S) 1.20*2.40 CRISTAL 15.0MM|ACRILICO 120X240 CRISTAL 15MM|ACR|LISO|CRISTAL|2.4|1.2|15|6380|
C218|ACRILICO(S) 1.20*2.40 CRISTAL 18.0MM|ACRILICO 120X240 CRISTAL 18MM|ACR|LISO|CRISTAL|2.4|1.2|18|8050|
C221|ACRILICO(S) 1.20*2.40 CRISTAL 21.0MM|ACRILICO 120X240 CRISTAL 21MM|ACR|LISO|CRISTAL|2.4|1.2|21|9250|
C224|ACRILICO(S) 1.20*2.40 CRISTAL 24.0MM|ACRILICO 120X240 CRISTAL 24MM|ACR|LISO|CRISTAL|2.4|1.2|24|10410|
C24|ACRILICO(S) 1.20*2.40 CRISTAL 4.0MM|ACRILICO 120X240 CRISTAL 4MM|ACR|LISO|CRISTAL|2.4|1.2|4|1370|
C24.5|ACRILICO(S) 1.20*2.40 CRISTAL 4.5MM|ACRILICO 120X240 CRISTAL 4.5MM|ACR|LISO|CRISTAL|2.4|1.2|4.5|1570|
C25|ACRILICO(S) 1.20*2.40 CRISTAL 5.0MM|ACRILICO 120X240 CRISTAL 5MM|ACR|LISO|CRISTAL|2.4|1.2|5|1690|
C25.6|ACRILICO(S) 1.20*2.40 CRISTAL 5.6MM|ACRILICO 120X240 CRISTAL 5.6MM|ACR|LISO|CRISTAL|2.4|1.2|5.6|1875|
C26|ACRILICO(S) 1.20*2.40 CRISTAL 6.0MM|ACRILICO 120X240 CRISTAL 6MM|ACR|LISO|CRISTAL|2.4|1.2|6|2045|
C28|ACRILICO(S) 1.20*2.40 CRISTAL 8.0MM|ACRILICO 120X240 CRISTAL 8MM|ACR|LISO|CRISTAL|2.4|1.2|8|2870|
C29|ACRILICO(S) 1.20*2.40 CRISTAL 9.0MM|ACRILICO 120X240 CRISTAL 9MM|ACR|LISO|CRISTAL|2.4|1.2|9|3340|
C2I|ACRILICO(S) 1.20*2.40 CRISTAL 3.0MM A.I.|ACRILICO IMPACTA 120X240 CRISTAL 3MM|ACRIMP|LISO|CRISTAL|2.4|1.2|3|1220|
C3|ACRILICO(S) 1.80*1.80 CRISTAL 3.0MM|ACRILICO 180X180 CRISTAL 3MM|ACR|LISO|CRISTAL|1.8|1.8|3|1190|
C34|ACRILICO(S) 1.80*1.80 CRISTAL 4.0MM|ACRILICO 180X180 CRISTAL 4MM|ACR|LISO|CRISTAL|1.8|1.8|4|1540|
C35|ACRILICO(S) 1.80*1.80 CRISTAL 5.0MM|ACRILICO 180X180 CRISTAL 5MM|ACR|LISO|CRISTAL|1.8|1.8|5|1900|
C36|ACRILICO(S) 1.80*1.80 CRISTAL 6.0MM|ACRILICO 180X180 CRISTAL 6MM|ACR|LISO|CRISTAL|1.8|1.8|6|2300|
C3I|ACRILICO(S) 1.80*1.80 CRISTAL 3.0MM A.I.|ACRILICO IMPACTA 180X180 CRISTAL 3MM|ACRIMP|LISO|CRISTAL|1.8|1.8|3|1370|
C4|ACRILICO(S) 1.80*2.40 CRISTAL 3.0MM|ACRILICO 180X240 CRISTAL 3MM|ACR|LISO|CRISTAL|2.4|1.8|3|1590|
C410|ACRILICO(S) 1.80*2.40 CRISTAL 10.0MM|ACRILICO 180X240 CRISTAL 10MM|ACR|LISO|CRISTAL|2.4|1.8|10|5775|
C412|ACRILICO(S) 1.80*2.40 CRISTAL 12.0MM|ACRILICO 180X240 CRISTAL 12MM|ACR|LISO|CRISTAL|2.4|1.8|12|6720|
C418|ACRILICO(S) 1.80*2.40 CRISTAL 18.0MM|ACRILICO 180X240 CRISTAL 18MM|ACR|LISO|CRISTAL|2.4|1.8|18|12070|
C4320|ACRILICO  1.60  X 3.20  CRISTAL  3.0MM|ACRILICO 160X320 CRISTAL 3MM|ACR|LISO|CRISTAL|320|1.6|3|1905|
C44|ACRILICO(S) 1.80*2.40 CRISTAL 4.0MM|ACRILICO 180X240 CRISTAL 4MM |ACR|LISO|CRISTAL|2.4|1.8|4|2050|
C44.5|ACRILICO(S) 1.80*2.40 CRISTAL 4.5MM|ACRILICO 180X240 CRISTAL 4.5MM |ACR|LISO|CRISTAL|2.4|1.8|4.5|2355|
C45|ACRILICO(S) 1.80*2.40 CRISTAL 5.0MM|ACRILICO 180X240 CRISTAL 5MM |ACR|LISO|CRISTAL|2.4|1.8|5|2530|
C46|ACRILICO(S) 1.80*2.40 CRISTAL  6.0MM|ACRILICO 180X240 CRISTAL 6MM |ACR|LISO|CRISTAL|240|1.8|6|3070|
C46I|ACRILICO(S) 1.80*2.40 CRISTAL 6.0MM A.I|ACRILICO IMPACTA 180X240 CRISTAL 6MM |ACRIMP|LISO|CRISTAL|2.4|1.8|6|3530|
C48|ACRILICO(S) 1.80*2.40 CRISTAL 8.0MM|ACRILICO 180X240 CRISTAL 8MM |ACR|LISO|CRISTAL|2.4|1.8|8|4300|
C49|ACRILICO(S) 1.80*2.40 CRISTAL 9.0MM|ACRILICO 180X240 CRISTAL 9MM |ACR|LISO|CRISTAL|2.4|1.8|9|5010|
C4I|ACRILICO(S) 1.80*2.40 CRISTAL 3.0MM A.I.|ACRILICO IMPACTA 180X240 CRISTAL 3MM |ACRIMP|LISO|CRISTAL|2.4|1.8|3|1825|
ESPEJO|ACRILICO (S)1.20*2.40 ESPEJO 3.0MM|ACRILICO 120X240 ESPEJO 3MM|ACR|DOLARES|ESPEJO|2.4|1.2|3|0|
ESPEJO1.5|ACRILICO (S)1.20*2.40 ESPEJO 1.5MM|ACRILICO 120X240 ESPEJO 1.5MM|ACR|DOLARES|ESPEJO|2.4|1.2|1.5|0|
ESQEXT2.44B|ACCE.ESQ.EXTERIOR GLASLINER2.44|ESQUINERO EXTERIOR 244|GLASLINER|LISO|BLANCO|2.44|0.05|1|21.63|
ESQINT2.44|ACCE.ESQ.INTERIOR GLASLINER 2.44|ESQUINERO INTERIOR 244|GLASLINER|LISO|BLANCO|2.44|0.05|1|24.36|
GALVANIZADA|LAMINA T-R101 1.07*2.44 GALVANIZADA|LAMINA GALVANIZADA R101 107X244|LAM|LISO|ALUMINIO|2.44|1.07|1|381|
GARFIO|GARFIO|GARFIO|OTROS|NINGUNO|NINGUNO|0.1|0.1|1|175|
H111|ACRILICO(S) 1.20*1.80 H-11 3.0MM|ACRILICO 120X180 H11 3MM |ACR|LISO|H11|1.8|1.2|3|790|
H1112|ACRILICO(S) 1.20*1.80 H-11 2.0MM|ACRILICO 120X180 H11 2MM |ACR|LISO|H11|1.8|1.2|2|660|
H1114|ACRILICO(S) 1.20*1.80 H-11 4.0MM|ACRILICO 120X180 H11 4MM |ACR|LISO|H11|1.8|1.2|4|1030|
H1115|ACRILICO(S) 1.20*1.80 H-11 5.0MM|ACRILICO 120X180 H11 5MM |ACR|LISO|H11|1.8|1.2|5|1265|
H1116|ACRILICO(S) 1.20*1.80 H-11 6.0MM|ACRILICO 120X180 H11 6MM |ACR|LISO|H11|1.8|1.2|6|1530|
H111I|ACRILICO(S) 1.20*1.80 H-11 3MM A.I.|ACRILICO IMPACTA 120X180 H11 3MM |ACRIMP|LISO|H11|1.8|1.2|3|1000|
H112|ACRILICO(S) 1.20*2.40 H-11 3.0MM|ACRILICO 120X240 H11 3MM |ACR|LISO|H11|2.4|1.2|3|1060|
H1124|ACRILICO(S) 1.20*2.40 H-11 4.0MM|ACRILICO 120X240 H11 4MM |ACR|LISO|H11|2.4|1.2|4|1370|
H1125|ACRILICO(S) 1.20*2.40 H-11 5.0MM|ACRILICO 120X240 H11 5MM |ACR|LISO|H11|2.4|1.2|5|1690|
H1126|ACRILICO(S) 1.20*2.40 H-11 6.0MM|ACRILICO 120X240 H11 6MM |ACR|LISO|H11|2.4|1.2|6|2045|
H112I|ACRILICO(S) 1.20*2.40 H-11 3.0MM A.I|ACRILICO IMPACTA 120X180 H11 3MM |ACRIMP|LISO|H11|2.4|1.2|3|1330|
H113|ACRILICO(S) 1.80*1.80 H-11 3.0MM|ACRILICO 180X180 H11 3MM|ACR|LISO|H11|1.8|1.8|3|1190|
H1134|ACRILICO(S) 1.80*1.80 H-11 4.0MM|ACRILICO 180X180 H11 4MM|ACR|LISO|H11|1.8|1.8|4|1540|
H113I|ACRILICO(S) 1.80*1.80 H-11 3.0MM A.I.|ACRILICO IMPACTA 180X180 H11 3MM|ACRIP|LISO|H11|1.8|1.8|3|1370|
H114|ACRILICO(S) 1.80*2.40 H-11 3.0MM|ACRILICO 180X240 H11 3MM|ACR|LISO|H11|2.4|1.8|3|1590|
H1144|ACRILICO(S) 1.80*2.40 H-11 4.0MM|ACRILICO 180X240 H11 4MM|ACR|LISO|H11|2.4|1.8|4|2050|
H1145|ACRILICO(S) 1.80*2.40 H-11 5.0MM|ACRILICO 180X240 H11 5MM|ACR|LISO|H11|2.4|1.8|5|2530|
H1146|ACRILICO(S) 1.80*2.40 H-11 6.0MM|ACRILICO 180X240 H11 6MM|ACR|LISO|H11|2.4|1.8|6|3070|
H114I|ACRILICO(S) 1.80*2.40 H-11 3.0MM A.I.|ACRILICO IMPACTA 180X240 H11 3MM|ACRIMP|LISO|H11|2.4|1.8|3|2000|
H252|ACRILICO(S) 1.80*2.40 H-25 3.0MM|ACRILICO 180X240 H25 3MM|ACR|LISO|H11|2.4|1.8|3|1740|
HP366B|PERFIL(S) H 3.66 MTS BRONCE 6.0MM|PERFIL H 366 BRONCE 6MM|PERFIL |LISO|BRONCE|3.66|0.1|6|189|
HP366C|PERFIL(S) H 3.66 MTS CRISTAL 6.0MM|PERFIL H 366 CRISTAL 6MM|PERFIL |LISO|CRISTAL|3.66|0.1|6|189|
HPB6|PERFIL(S) H 7.32 MTS BRONCE 6.0MM|PERFIL H 732 BRONCE 6MM|PERFIL |LISO|BRONCE|7.32|0.1|6|378|
HPB8|PERFIL(S) H 7.32 MTS BRONCE 8.0MM|PERFIL H 732 BRONCE 8MM|PERFIL |LISO|BRONCE|7.32|0.1|8|378|
HPC6|PERFIL(S) H 7.32 MTS CRISTAL 6.0MM|PERFIL H 732 CRISTAL 6MM|PERFIL |LISO|BRONCE|7.32|0.1|6|378|
HPC8|PERFIL(S) H 7.32 MTS CRISTAL 8.0MM|PERFIL H 732 CRISTAL 8MM|PERFIL |LISO|BRONCE|7.32|0.1|8|378|
HPOP6|PERFIL(S) H 7.32 MTS BLANCO 6.0MM|PERFIL H 732 BLANCO 6MM|PERFIL |LISO|BRONCE|7.32|0.1|6|378|
HPOP8|PERFIL(S) H 7.32 MTS BLANCO 8.0MM|PERFIL H 732 BLANCO 8MM|PERFIL |LISO|BRONCE|7.32|0.1|8|378|
HZ1|ACRILICO(S) 1.20*1.80 H-Z  3.0MM|ACRILICO 120X180 HZ 3MM|ACR|LISO|HZ|1.8|1.2|3|870|
HZ4|ACRILICO(S) 1.80*2.40 H-Z 3.0MM|ACRILICO 180X240 HZ 3MM|ACR|LISO|HZ|2.4|1.8|3|1740|
L-0512|ACRILICO(S) 1.20*2.40 L051C/V 3.0MM|ACRILICO 120X240 L051 3MM|ACR|LISO|L151|2.4|2.1|3|1160|
L0322|ACRILICO(S) 1.20*2.40 L032 ROSA 3.0MM|ACRILICO 120X240 L032 ROSA 3MM|ACR|LISO|L032|2.4|1.2|3|1160|
L0432|ACRILICO(S)1.20*2.40 L043 AMARILLO 3.0MM|ACRILICO 120X240 L043 AMARILLO 3MM|ACR|LISO|L051 MF1|2.4|1.2|3|1160|
L0516|ACRILICO(S) 1.20*2.40 L051 MF1 6.0MM|ACRILICO 120X240 L051 MF1 6MM|ACR|LISO|L052 MF1|2.4|1.2|6|3390|
L0522|ACRILICO(S) 1.20*2.40 L052 VERDE 3.0MM|ACRILICO 120X240 L052 VERDE 3MM|ACR|LISO|L052|2.4|1.2|3|1610|
L08M2|ACRILICO(S) 1.20*2.40 L-08 MF2 3MM PLAST|ACRILICO 120X240 L-08 AZUL MF2 PLASTIBLUR 3MM|ACR|LISO|L08|2.4|1.2|3|1610|
L0992|ACRILICO(S) 1.20*2.40 L099 MORADO 3.0MM|ACRILICO 120X240 L099 MORADO 3MM|ACR|LISO|L099|2.4|1.2|3|1610|
L1071|ACRILICO(S) 1.20*1.80 L107 VERDE 3.0MM|ACRILICO 120X180 L107 VERDE 3MM|ACR|LISO|L107|1.8|1.2|3|1210|
L1112|ACRILICO(S) 1.20*2.40 L111 VERDE 3.0MM|ACRILICO 120X240 L111 VERDE 3MM|ACR|LISO|L111|2.4|1.2|3|1610|
L1162|ACRILICO(S) 1.20*2.40 L116 ROJO 3.0MM|ACRILICO 120X240 L116 ROJO 3MM|ACR|LISO|L116|2.4|1.2|3|1610|
L1221|ACRILICO(S) 1.20*1.80 L122 ROJO 3.0MM|ACRILICO 120X180 L122 ROJO 3MM|ACR|LISO|L122|1.8|1.8|3|870|
L1222|ACRILICO(S) 1.20*2.40 L122 ROJO 3.0MM|ACRILICO 120X240 L122 ROJO 3MM|ACR|LISO|L122|2.4|1.2|3|1160|
L1231|ACRILICO(S) 1.20*1.80 L123 ROJO 3.0MM|ACRILICO 120X180 L123 ROJO 3MM|ACR|LISO|L123|1.8|1.2|3|870|
L12315|ACRILICO(S) 1.20*1.80 L123 ROJO 5.0MM|ACRILICO 120X180 L123 ROJO 5MM|ACR|LISO|L123|1.8|1.2|5|1380|
L1232|ACRILICO(S) 1.20*2.40 L123 ROJO 3.0MM|ACRILICO 120X240 L123 ROJO 3MM|ACR|LISO|L123|2.4|1.2|3|1160|
L12335|ACRILICO(S) 1.80*1.80 L123 ROJO 3.0MM|ACRILICO 180X180 L123 ROJO 3MM|ACR|LISO|L123|1.8|1.8|3|1300|
L1234|ACRILICO(S) 1.80*2.40 L122 ROJO 3.0MM|ACRILICO 180X240 L122 ROJO 3MM|ACR|LISO|L123|2.4|1.8|3|1740|
L1251|ACRILICO(S) 1.20*1.80 L125 AMARILLO 3.0M|ACRILICO 120X180 L125 AMARILLO 3MM|ACR|LISO|L125|1.8|1.2|3|1210|
L1291|ACRILICO(S) 1.20*1.80 L129 ROJO 3.0M|ACRILICO 120X180 L129 ROJO 3MM|ACR|LISO|L129|1.8|1.2|3|1210|
L1291MATE|ACRILICO(S) 1.20*1.80 L129 ROJO MATE3.0M|ACRILICO 120X180 L129 ROJO MATE 3MM|ACR|LISO|L129|1.8|1.2|3|1210|
L1292|ACRILICO(S) 1.20*2.40 L129 ROJO 3.0M|ACRILICO 120X240 L129 ROJO 3MM|ACR|LISO|L129|2.4|1.2|3|1610|
L1292M|ACRILICO(S) 1.20*2.40 L129 ROJOMATE3 .0M|ACRILICO 120X240 L129 ROJO MATE 3MM|ACR|LISO|L129|2.4|1.2|3|1610|
L1511|ACRILICO(S) 1.20*1.80 L 151  3.0MM|ACRILICO 120X180 L151 AMBAR OBSCURO 3MM|ACR|LISO|L151|1.8|1.2|3|1210|
L1541|ACRILICO(S) 1.20*1.80 L 154  3.0MM|ACRILICO 120X180 L154 NARANJA  3MM|ACR|LISO|L154|1.8|1.2|3|1210|
L1542|ACRILICO(S) 1.20*2.40 L 154  3.0MM|ACRILICO 120X240 L154 NARANJA 3MM|ACR|LISO|L154|2.4|1.2|3|1610|
L1671|ACRILICO(S) 1.20*1.80 L167 AMARILLO3.0MM|ACRILICO 120X180 L167 AMARILLO 3MM|ACR|LISO|L167|1.8|1.2|3|870|
L1691|ACRILICO(S) 1.20*1.80 L169 AMARILLO3.0MM|ACRILICO 120X180 L169 AMARILLO 3MM|ACR|LISO|L169|1.8|1.2|3|870|
L1711|ACRILICO(S) 1.20*1.80 L 171 VERDE 3.0MM|ACRILICO 120X180 L171 VERDE 3MM|ACR|LISO|L171|1.8|1.2|3|870|
L1881|ACRILICO(S) 1.20*1.80 L188 AZUL T 3.0MM|ACRILICO 120X180 L188  AZUL CRISTAL 3MM|ACR|LISO|L188|1.8|1.2|3|870|
L1911|ACRILICO(S) 1.20*1.80 L191 AZUL C 3.0MM|ACRILICO 120X180 L191 AZUL CIELO 3MM|ACR|LISO|L191|1.8|1.2|3|870|
L1961|ACRILICO(S)1.20*1.80 L196 (A.OSCURO)3.0M|ACRILICO 120X180 L196 AZUL OBSCURO 3MM|ACR|LISO|L196|1.8|1.2|3|870|
L1962|ACRILICO(S) 1.20*2.40 L196 A.OSCURO 3.0M|ACRILICO 120X240 L196 AZUL OBSCURO 3MM|ACR|LISO|L196|2.4|1.2|3|1160|
L1964|ACRILICO(S) 1.80*2.40 L196 A.OSCURO 3.0M|ACRILICO 240X180 L196 AZUL OBSCURO 3MM|ACR|LISO|L196|2.4|1.2|3|1160|
L2201|ACRILICO(S) 1.20*1.80 L220 CAFE 3.0M|ACRILICO 120X180 L220 CAFÉ 3MM|ACR|LISO|L220|1.8|1.2|3|1230|
L4001|ACRILICO(S) 1.20*1.80 L400  BLANCO 3.0M|ACRILICO 120X180 L400 BLANCO APERLADO 3MM |ACR|LISO|L400|1.8|1.2|3|1210|
L4011|ACRILICO(S) 1.20*1.80 L401 BEIGE 3.0MM|ACRILICO 180X120 L401 BEIGE APERLADO 3MM|ACR|LISO|L401|1.8|1.2|3|1210|
L4021|ACRILICO(S) 1.20*1.80  L402 CAFE 3MM|ACRILICO 180X120 L402 CAFÉ APERLADO 3MM|ACR|LISO|L402|1.8|1.2|3|1210|
L4031|ACRILICO(S) 1.20*1.80 L403 ROSA  3.0MM|ACRILICO 180X120 L403 ROSA APERLADO 3MM|ACR|LISO|L403|1.8|1.2|3|1210|
L4041|ACRILICO(S) 1.20*1.80 L404 DURAZNO 3.0MM|ACRILICO 180X120 L404 DURAZNO APERLADO 3MM|ACR|LISO|L404|1.8|1.2|3|1210|
L4121|ACRILICO(S) 1.20*1.80 L412   3.0MM|ACRILICO 180X120 L412 AZUL APERLADO 3MM|ACR|LISO|L412|1.8|1.2|3|1210|
L4501|ACRILICO(S) 1.20*1.80 L450 GRIS 3.0MM|ACRILICO 180X120 L450 GRIS APERLADO 3MM|ACR|LISO|L450|1.8|1.2|3|1210|
LENC-12L|DIF.PANAL DE ABEJA .61*1.22 LENC-12 LIG.|DIFUSOR PANAL DE ABEJA .61X1.22 LENC-12 LIGERO |DIFUSOR|DOLARES|LENC|1.22|61|3|0|
LENC-12P|DIF.PANAL DE ABEJA .61*1.22 LENC-12 POL.|DIFUSOR PANAL DE ABEJA .61X1.22 LENC-12 POLIESTER|DIFUSOR|DOLARES|LENC|1.2|6.1|3|0|
LENC-23P|DIF.PANAL DE ABEJA .61*1.22 LENC-23 POL.|DIFUSOR PANAL DE ABEJA .61X1.22 LENC-23 POLIESTER|DIFUSOR|DOLARES|LENC|1.22|6.1|3|0|
LENC-5A|DIF.PANAL DE ABEJA .61*1.22 LENC-5 ACRIL|DIFUSOR PANAL DE ABEJA .61X1.22 LENC-5 ACRILICO |DIFUSOR|DOLARES|LENC|1.22|6.1|3|0|
LENC-5L|DIF.PANAL DE ABEJA .61*1.22 LENC-5 LIG.|DIFUSOR PANAL DE ABEJA .61X1.22 LENC-5 LIGERO |DIFUSOR|DOLARES|LENC|1.22|6.1|3|0|
LENC-5P|DIF.PANAL DE ABEJA .61*1.22 LENC-5 POL.|DIFUSOR PANAL DE ABEJA .61X1.22 LENC-5 POLIESTER|DIFUSOR|DOLARES|LENC|1.22|6.1|3|0|
LINER122*2441.5|GLASLINER  BLANCO  1.22*2.44 1.5 MM|GLASLINER 122X244 BLANCO 1.5MM|GLASLINER|LISO|LINE|2.44|1.22|1.5|408|
LINER122*2442.3|GLASLINER BLANCO 1.22*2.44 2.3MM|GLASLINER 122X244 BLANCO 2.3MM|GLASLINER|LISO|LINE|2.44|1.22|2.3|571|
LISA2|LAMINA LISA .1.22*25..00MTS BLANCA|ROLLO LAMINA LISA 122X25|LAM|LISO|BLANCO|25|1.45|1.8|4484|
MATE1|ACRILICO(S) 1.20*1.80 CRISTAL MATE 3.0MM|ACRILICO 120X180 CRISTAL MATE 3.0MM|ACR|LISO|CRISTAL MF1|1.8|1.2|3|1210|
MATE16|ACRILICO(S) 1.20*1.80 CRISTAL MATE 6.0MM|ACRILICO 120X180 CRISTAL MATE 6.0MM|ACR|LISO|CRISTAL MF1|1.8|1.2|6|2405|
MATE2|ACRILICO(S) 1.20*2.40 CRISTAL MATE 3.0MM|ACRILICO 120X240 CRISTAL MATE 3.0MM|ACR|LISO|CRISTAL MF1|2.4|1.2|3|1610|
MATE26|ACRILICO(S) 1.20*2.40 CRISTAL MATE 6.0MM|ACRILICO 120X240 CRISTAL MATE 6.0MM|ACR|LISO|CRISTAL MF1|2.4|1.2|6|30|
MUESTRARIO|MUESTRARIO|MUESTRARIO DE PLASTICO |PLA|NINGUNO|NINGUNO|0.1|0.1|2.8|30|
N1|ACRILICO(S) 1.20*1.80 NEGRO 3.0MM|ACRILICO 120X180 NEGRO 3.0MM|ACR|LISO|NEGRO |1.8|1.2|3|870|
