CLAVE|DESCRIPCION|DESCRIPCION_BUSQUEDA|LINEA|GRABADO|COLOR|LONGITUD|ANCHO|ESPESOR|PRECIO|INVENTARIO
N15|ACRILICO(S) 1.20*1.80 NEGRO 5.0MM|ACRILICO 120X180 NEGRO 5.0MM|ACR|LISO|NEGRO |1.8|1.2|5|1380|
N16|ACRILICO(S) 1.20*1.80 NEGRO 6.0MM|ACRILICO 120X180 NEGRO 6.0MM|ACR|LISO|NEGRO |1.8|1.2|6|1690|
N2|ACRILICO(S) 1.20*2.40 NEGRO 3.0MM|ACRILICO 120X240 NEGRO 3.0MM|ACR|LISO|NEGRO |2.4|1.2|3|1160|
N25|ACRILICO(S) 1.20*2.40 NEGRO 5.0MM|ACRILICO 120X240 NEGRO 5.0MM|ACR|LISO|NEGRO |2.4|1.2|5|1840|
N26|ACRILICO(S) 1.20*2.40 NEGRO 6.0MM|ACRILICO 120X240 NEGRO 6.0MM|ACR|LISO|NEGRO |2.4|1.2|6|2250|
N4|ACRILICO(S) 1.80*2.40 NEGRO 3.0MM|ACRILICO 180X240 NEGRO 3.0MM|ACR|LISO|NEGRO |2.4|1.8|3|1740|
N45|ACRILICO(S) 1.80*2.40 NEGRO 5.0MM|ACRILICO 180X240 NEGRO 5.0MM|ACR|LISO|N4|2.4|1.8|5|2760|
N46|ACRILICO(S) 1.80*2.40 NEGRO 6.0MM|ACRILICO 180X240 NEGRO 6.0MM|ACR|LISO|N4|2.4|1.8|6|3380|
NAVAJAS|PAQUETE DE NAVAJAS|PAQUETE DE NAVAJAS PARA GARFIO |OTROS|NINGUNO|NINGUNO|0.1|0.1|1|75|
R CROMADA|REJILLA CROMADA .61*1.22 1.5 CM|REJILLA 61X122 CROMADA 1.5CM|DIFUSOR|DOLARES|R CR|1.22|0.61|3|0|
R NEGRA|REJILLA NEGRA .61*1.22 3MM 1.5 CMS|REJILLA 61X122 NEGRA 1.5CM|DIFUSOR|DOLARES|R NE|1.22|0.61|3|0|
R OPALINA|REJILLA OPALINA .61*1.22 3MM 1.5 CMS|REJILLA 61X122 OPALINA1.5CM|DIFUSOR|DOLARES|R OP|1.22|0.61|3|0|
R6LASLISO2.3B|GLASLINER1.22*25.00 LISO BLANCO 2.3MM|GLASLINER 122X25 BLANCO LISO 2.3MM|GLASLINER|LISO|BLANCO|2.44|1.22|2.3|5850|
REMTOP2.44B|ACC.REMATE TOP GLASLINER2.44|REMATE TOP 244|GLASLINER|LISO|BLANCO|2.44|0.1|2.44|24.71|
RGLASEMB1.5B|GLASLINER1.22*25.00 EMBOZADO BLANCO1.5MM|GLASLINER 122X25 BLANCO EMBOZADO 1.5MM|GLASLINER|LISO|BLANCO|25|1.22|1.5|4179|
RGLASEMBO2.3B|GLASLINER1.22*25.00 EMBOZADO BLANCO2.3MM|GLASLINER 122X25 BLANCO EMBOZADO 2.3MM|GLASLINER|LISO|BLANCO|25|1.22|2.3|5850|
RGLASLISO1.5B|ROLLO GLASLINER 1.22*25  BCO.LISO 1.5MM|GLASLINER 122X25 BLANCO LISO 1.5MM|GLASLINER|LISO|BLANCO|25|1.22|1.5|4179|
SILICON G|SILICON USO GENERAL|SILICON USO GENERAL |SILI|LISO|TRANSPARENTE |0.1|0.05|50|52|
SILICON POLCEL|SILICON PARA POLICARBONATO|SILICON PARA POLICARBONATO |SILI|LISO|TRANSPARENTE |0.1|0.05|50|72|
SOLIDO EXT 6|POL. SOLIDO 1.22*2.44 CRISTAL 6.0MM EXT.|POLICARBONATO SOLIDO 122X244 EXTERIOR CRISTAL 6MM|POL SOL|DOLARES|CRISTAL|2.44|1.22|6|0|
SOLIDO INT|POL.SOLIDO 1.83*2.44 CRISTAL 6 MM INT.|POLICARBONATO SOLIDO 183X244 INTERIOR  CRISTAL 6MM|POL SOL|DOLARES|CRISTAL|2.44|1.83|6|0|
STONIA203|STONIA DE 1.20*2.40 ST-203 VANILLA|STONIA 120X240 ST-203 VANILLA|STON|DOLARES|VANILLA|2.4|1.2|3|0|
UPB6|PERFIL(S) U 3.66 BRONCE 6.0MM|PERFIL U 366 BRONCE 6MM|PERFIL |LISO|BRONCE|3.66|0.1|6|110|
UPB8|PERFIL(S) U 3.66 BRONCE 8.0MM|PERFIL U 366 BRONCE 8MM|PERFIL |LISO|BRONCE|3.66|0.1|8|110|
UPC6|PERFIL(S) U 3.66 CRISTAL 6.0MM|PERFIL U 366 CRISTAL 6MM|PERFIL |LISO|CRISTAL|3.66|0.1|6|110|
UPC8|PERFIL(S) U 3.66 CRISTAL 8.0MM|PERFIL U 366 CRISTAL 8MM|PERFIL |LISO|CRISTAL|3.66|0.1|8|110|
UPOP6|PERFIL(S) U 3.66 BLANCO 6.0MM|PERFIL U 366 BLANCO 6MM|PERFIL |LISO|BLANCO|3.66|0.1|6|110|
UPOP8|PERFIL(S) U 3.66 BLANCO 8.0MM|PERFIL U 366 BLANCO 8MM|PERFIL |LISO|BLANCO|3.66|0.1|8|110|
Z011|ACRILICO(S) 1.20*1.80 Z01 3.0MM|ACRILICO 120X180 Z01 3MM|ACR|LISO|Z01|1.8|1.2|3|790|
Z0114|ACRILICO(S) 1.20*1.80 Z01 4.0MM|ACRILICO 120X180 Z01 4MM|ACR|LISO|Z01|1.8|1.2|4|1030|
Z0115|ACRILICO(S) 1.20*1.80 Z01 5.0MM|ACRILICO 120X180 Z01 5MM|ACR|LISO|Z01|1.8|1.2|5|1265|
Z0116|ACRILICO(S) 1.20*1.80 Z01 6.0MM|ACRILICO 120X180 Z01 6MM|ACR|LISO|Z01|1.8|1.2|6|1530|
Z011I|ACRILICO(S) 1.20*1.80 Z01 A.I. 3.0MM|ACRILICO IMPACTA 120X180 Z01 3MM |ACRIMP|LISO|Z01|1.8|1.2|3|910|
Z012|ACRILICO(S) 1.20*2.40 Z01 3.0MM|ACRILICO 120X240 Z01 3MM|ACR|LISO|Z01|2.4|1.2|3|1060|
Z012.5I|ACRILICO(S) 1.20*1.80 Z01 2.5MM|ACRILICO 120X240 Z01 2MM|ACR|LISO|Z01|1.8|1.2|2.5|710|
Z01212|ACRILICO(S) 1.20*2.40 Z01 12.0MM|ACRILICO 120X240 Z01 12MM|ACR|LISO|Z01|2.4|1.2|12|4480|
Z0124|ACRILICO(S) 1.20*2.40 Z01 4.0MM|ACRILICO 120X240 Z01 4MM|ACR|LISO|Z01|2.4|1.2|4|1370|
Z0125|ACRILICO(S) 1.20*2.40 Z01 5.0MM|ACRILICO 120X240 Z01 5MM|ACR|LISO|Z01|2.4|1.2|5|1690|
Z0126|ACRILICO(S) 1.20*2.40 Z01 6.0MM|ACRILICO 120X240 Z01 6MM|ACR|LISO|Z01|2.4|1.2|6|2045|
Z012I|ACRILICO(S) 1.20*2.40 Z01 A.I. 3.0MM|ACRILICO IMPACTA 120X240 Z01 3MM |ACRIMP|LISO|Z01|2.4|1.2|3|1220|
Z013|ACRILICO(S) 1.80*1.80 Z01 3.0MM|ACRILICO 180X180 Z01 3MM|ACR|LISO|Z01|1.8|1.8|3|1190|
Z0134|ACRILICO(S) 1.80*1.80 Z01 4.0MM|ACRILICO 180X180 Z01 4MM|ACR|LISO|Z01|1.8|1.8|4|1540|
Z0136|ACRILICO(S) 1.80*1.80 Z01 6.0MM|ACRILICO 180X180 Z01 6MM|ACR|LISO|Z01|1.8|1.8|6|2300|
Z013I|ACRILICO(S) 1.80*1.80 Z01 A.I. 3.0MM|ACRILICO IMPACTA180X180 Z01 3MM |ACRIMP|LISO|Z01|1.8|1.8|3|1190|
Z014|ACRILICO(S) 1.80*2.40 Z01 3.0MM|ACRILICO 180X240 Z01 3MM|ACR|LISO|Z01|2.4|1.8|3|1590|
Z0144|ACRILICO(S) 1.80*2.40 Z01 4.0MM|ACRILICO 180X240 Z01 4MM|ACR|LISO|Z01|2.4|1.8|4|2050|
Z0145|ACRILICO(S) 1.80*2.40 Z01 5.0MM|ACRILICO 180X240 Z01 5MM|ACR|LISO|Z01|2.4|1.8|5|2530|
Z0146|ACRILICO(S) 1.80*2.40 Z01 6.0MM|ACRILICO 180X240 Z01 6MM|ACR|LISO|Z01|2.4|1.8|6|3070|
Z014AI|ACRILICO(S) 1.80*2.40 Z01 A.I.3.0MM|ACRILICO IMPACTA 180X240 Z01 3MM|ACRIMP|LISO|Z01|2.4|1.8|3|1825|
Z21|ACRILICO(S) 1.20*1.80 Z-2 3.0MM|ACRILICO 120X180 Z2 3MM|ACR|LISO|Z2|1.8|1.2|3|835|
Z214|ACRILICO(S) 1.20*1.80 Z-2 4.0MM|ACRILICO 120X180 Z2 4MM|ACR|LISO|Z2|1.8|1.2|4|1080|
Z215|ACRILICO(S) 1.20*1.80 Z-2 5.0MM|ACRILICO 120X180 Z2 5MM|ACR|LISO|Z2|1.8|1.2|5|1265|
Z216|ACRILICO(S) 1.20*1.80 Z2 6.0MM|ACRILICO 120X180 Z2 6MM|ACR|LISO|Z2|1.8|1.2|6|3220|
Z21I|ACRILICO(S) 1.20*1.80 Z-2 A.I. 3.0MM|ACRILICO IMPACTA 120X180 Z2 3MM |ACRIMP|LISO|Z2|1.8|1.2|3|760|
Z22|ACRILICO(S) 1.20*2.40 Z-2 3.0MM|ACRILICO 120X240 Z2 3MM|ACR|LISO|Z2|2.4|1.2|3|1110|
Z225|ACRILICO(S) 1.20*2.40  Z2 5.0MM|ACRILICO 120X240 Z2 5MM|ACR|LISO|Z2|2.4|1.2|5|1770|
Z226|ACRILICO(S) 1.20*2.40 Z-2 6.0MM|ACRILICO 120X240 Z2 6MM|ACR|LISO|Z2|2.4|1.2|6|2045|
Z22AI|ACRILICO(S) 1.20*2.40 Z-2 A.I. 3.0MM|ACRILICO IMPACTA 120X240 Z2 3MM |ACRIMP|LISO|Z2|2.4|1.2|3|1280|
Z24|ACRILICO(S) 1.80*2.40 Z-2 3.0MM|ACRILICO 180X240 Z2 3MM|ACR|LISO|Z2|2.4|1.8|3|1670|
Z244|ACRILICO(S) 1.80*2.40 Z-2 4.0MM|ACRILICO 180X240 Z2 4MM|ACR|LISO|Z2|2.4|1.8|4|2160|
Z245|ACRILICO(S) 1.80*2.40 Z-2 5.0MM|ACRILICO 180X240 Z2 5MM|ACR|LISO|Z2|2.4|1.8|5|2650|
Z246|ACRILICO(S) 1.80*2.40 Z-2 6.0MM|ACRILICO 180X240 Z2 6MM|ACR|LISO|Z2|2.4|1.8|6|3220|
Z251|ACRILICO(S) 1.20*1.80 Z-25 3.0MM|ACRILICO 120X180 Z25 3MM|ACR|LISO|Z25|1.8|1.2|3|835|
Z252|ACRILICO(S) 1.20*2.40 Z-25 3.0MM|ACRILICO 120X240 Z25 3MM|ACR|LISO|Z25|2.4|1.2|3|1110|
Z25212|ACRILICO(S) 1.20*2.40 Z-25 12.0MM|ACRILICO 120X240 Z25 12MM|ACR|LISO|Z25|2.4|1.2|12|3960|
Z2529|ACRILICO(S) 1.20*2.40 Z-25 9.0MM|ACRILICO 120X240 Z25 9MM|ACR|LISO|Z25|2.4|1.2|9|3960|
Z254|ACRILICO(S) 1.80*2.40 Z-25 3.0MM|ACRILICO 240X180 Z25 3MM|ACR|LISO|Z25Z|2.4|1.8|3|11670|
P538|ARPA AZUL 1.20*1.80|ARPA AZUL 1.20*1.80|PLA|Arpa|AZUL|1.8|1.2|2.8|420|
P537|ARPA AZUL 1.00*1.80|ARPA AZUL 1.00*1.80|PLA|Arpa|AZUL|1.8|1|2.8|350|
P536|ARPA AZUL 0.80*1.80|ARPA AZUL 0.80*1.80|PLA|Arpa|AZUL|1.8|0.8|2.8|381|
P535|ARPA AZUL 0.70*1.80|ARPA AZUL 0.70*1.80|PLA|Arpa|AZUL|1.8|0.7|2.8|245|
P531|ARPA HUMO 1.20*1.80|ARPA HUMO 1.20*1.80|PLA|Arpa|HUMO|1.8|1.2|2.8|420|
P530|ARPA HUMO 1.00*1.80|ARPA HUMO 1.00*1.80|PLA|Arpa|HUMO|1.8|1|2.8|350|
P529|ARPA HUMO 0.80*1.80|ARPA HUMO 0.80*1.80|PLA|Arpa|HUMO|1.8|0.8|2.8|381|
P528|ARPA HUMO 0.70*1.80|ARPA HUMO 0.70*1.80|PLA|Arpa|HUMO|1.8|0.7|2.8|245|
P524|ARPA OPALINO 1.20*1.80|ARPA OPALINO 1.20*1.80|PLA|Arpa|BLANCO|1.8|1.2|2.8|420|
P523|ARPA OPALINO 1.00*1.80|ARPA OPALINO 1.00*1.80|PLA|Arpa|BLANCO|1.8|1|2.8|350|
P522|ARPA OPALINO 0.80*1.80|ARPA OPALINO 0.80*1.80|PLA|Arpa|BLANCO|1.8|0.8|2.8|381|
P521|ARPA OPALINO 0.70*1.80|ARPA OPALINO 0.70*1.80|PLA|Arpa|BLANCO|1.8|0.7|2.8|245|
P517|ARPA CRISTAL 1.20*1.80|ARPA CRISTAL 1.20*1.80|PLA|Arpa|CRISTAL|1.8|1.2|2.8|420|
P516|ARPA CRISTAL 1.00*1.80|ARPA CRISTAL 1.00*1.80|PLA|Arpa|CRISTAL|1.8|1|2.8|350|
P515|ARPA CRISTAL 0.80*1.80|ARPA CRISTAL 0.80*1.80|PLA|Arpa|CRISTAL|1.8|0.8|2.8|381|
P514|ARPA CRISTAL 0.70*1.80|ARPA CRISTAL 0.70*1.80|PLA|Arpa|CRISTAL|1.8|0.7|2.8|245|
P580|CORAL AZUL 1.20*1.80|CORAL AZUL 1.20*1.80|PLA|Coral|AZUL|1.8|1.2|2.8|420|
P579|CORAL AZUL 1.00*1.80|CORAL AZUL 1.00*1.80|PLA|Coral|AZUL|1.8|1|2.8|350|
P578|CORAL AZUL 0.80*1.80|CORAL AZUL 0.80*1.80|PLA|Coral|AZUL|1.8|0.8|2.8|381|
P577|CORAL AZUL 0.70*1.80|CORAL AZUL 0.70*1.80|PLA|Coral|AZUL|1.8|0.7|2.8|245|
P573|CORAL HUMO 1.20*1.80|CORAL HUMO 1.20*1.80|PLA|Coral|HUMO|1.8|1.2|2.8|420|
P572|CORAL HUMO 1.00*1.80|CORAL HUMO 1.00*1.80|PLA|Coral|HUMO|1.8|1|2.8|350|
P571|CORAL HUMO 0.80*1.80|CORAL HUMO 0.80*1.80|PLA|Coral|HUMO|1.8|0.8|2.8|381|
P570|CORAL HUMO 0.70*1.80|CORAL HUMO 0.70*1.80|PLA|Coral|HUMO|1.8|0.7|2.8|245|
P559|CORAL CRISTAL 1.20*1.80|CORAL CRISTAL 1.20*1.80|PLA|Coral|CRISTAL|1.8|1.2|2.8|420|
P558|CORAL CRISTAL 1.00*1.80|CORAL CRISTAL 1.00*1.80|PLA|Coral|CRISTAL|1.8|1|2.8|350|
P557|CORAL CRISTAL 0.80*1.80|CORAL CRISTAL 0.80*1.80|PLA|Coral|CRISTAL|1.8|0.8|2.8|381|
P556|CORAL CRISTAL 0.70*1.80|CORAL CRISTAL 0.70*1.80|PLA|Coral|CRISTAL|1.8|0.7|2.8|245|
P27|CRISTALEN HUMO 1.20*1.80|CRISTALEN HUMO 1.20*1.80|PLA|Cristalen|HUMO|1.8|1.2|2.8|420|
P26|CRISTALEN HUMO 1.00*1.80|CRISTALEN HUMO 1.00*1.80|PLA|Cristalen|HUMO|1.8|1|2.8|350|
P25|CRISTALEN HUMO 0.80*1.80|CRISTALEN HUMO 0.80*1.80|PLA|Cristalen|HUMO|1.8|0.8|2.8|381|
P24|CRISTALEN HUMO 0.70*1.80|CRISTALEN HUMO 0.70*1.80|PLA|Cristalen|HUMO|1.8|0.7|2.8|245|
P23|CRISTALEN CRISTAL 1.20*2.50|CRISTALEN CRISTAL 1.20*2.50|PLA|Cristalen|CRISTAL|2.5|1.2|2.8|583|
P22|CRISTALEN CRISTAL 1.20*2.20|CRISTALEN CRISTAL 1.20*2.20|PLA|Cristalen|CRISTAL|2.2|1.2|2.8|514|
P21|CRISTALEN CRISTAL 1.00*2.00|CRISTALEN CRISTAL 1.00*2.00|PLA|Cristalen|CRISTAL|2|1|2.8|388|
P20|CRISTALEN CRISTAL 1.20*1.80|CRISTALEN CRISTAL 1.20*1.80|PLA|Cristalen|CRISTAL|1.8|1.2|2.8|420|
P19|CRISTALEN CRISTAL 1.00*1.80|CRISTALEN CRISTAL 1.00*1.80|PLA|Cristalen|CRISTAL|1.8|1|2.8|350|
P18|CRISTALEN CRISTAL 0.80*1.80|CRISTALEN CRISTAL 0.80*1.80|PLA|Cristalen|CRISTAL|1.8|0.8|2.8|381|
P17|CRISTALEN CRISTAL 0.70*1.80|CRISTALEN CRISTAL 0.70*1.80|PLA|Cristalen|CRISTAL|1.8|0.7|2.8|245|
P265|DECORLEN CRISTAL 1.20*1.80|DECORLEN CRISTAL 1.20*1.80|PLA|Decorlen|CRISTAL|1.8|1.2|2.8|420|
P264|DECORLEN CRISTAL 1.00*1.80|DECORLEN CRISTAL 1.00*1.80|PLA|Decorlen|CRISTAL|1.8|1|2.8|350|
P263|DECORLEN CRISTAL 0.80*1.80|DECORLEN CRISTAL 0.80*1.80|PLA|Decorlen|CRISTAL|1.8|0.8|2.8|381|
P262|DECORLEN CRISTAL 0.70*1.80|DECORLEN CRISTAL 0.70*1.80|PLA|Decorlen|CRISTAL|1.8|0.7|2.8|245|
P654|DOMINO OPALINO 1.20*1.80|DOMINO OPALINO 1.20*1.80|PLA|Domino|BLANCO|1.8|1.2|2.8|420|
P653|DOMINO OPALINO .100*1.80|DOMINO OPALINO .100*1.80|PLA|Domino|BLANCO|1.8|0.8|2.8|381|
P652|DOMINO OPALINO .80*1.80|DOMINO OPALINO .80*1.80|PLA|Domino|BLANCO|1.8|1|2.8|350|
P651|DOMINO OPALINO .70*1.80|DOMINO OPALINO .70*1.80|PLA|Domino|BLANCO|1.8|0.7|2.8|245|
P650|DOMINO BRONCE 1.20*1.80|DOMINO BRONCE 1.20*1.80|PLA|Domino|BRONCE|1.8|1.2|2.8|420|
P649|DOMINO BRONCE 1.00*1.80|DOMINO BRONCE 1.00*1.80|PLA|Domino|BRONCE|1.8|1|2.8|350|
P648|DOMINO BRONCE 0.80*1.80|DOMINO BRONCE 0.80*1.80|PLA|Domino|BRONCE|1.8|0.8|2.8|381|
P647|DOMINO BRONCE  .70*180|DOMINO BRONCE  .70*180|PLA|Domino|BRONCE|1.8|0.7|2.8|245|
P646|DOMINO HUMO 1.20*1.80|DOMINO HUMO 1.20*1.80|PLA|Domino|HUMO|1.8|1.2|2.8|420|
P645|DOMINO HUMO 1.00*1.80|DOMINO HUMO 1.00*1.80|PLA|Domino|HUMO|1.8|1|2.8|350|
P644|DOMINO HUMO .80*180|DOMINO HUMO .80*180|PLA|Domino|HUMO|1.8|0.8|2.8|381|
P643|DOMINO HUMO .70*180|DOMINO HUMO .70*180|PLA|Domino|HUMO|1.8|0.7|2.8|245|
P642|DOMINO AZUL 1.20*1.80|DOMINO AZUL 1.20*1.80|PLA|Domino|AZUL|1.8|1.2|2.8|420|
P641|DOMINO AZUL 1.00*1.80|DOMINO AZUL 1.00*1.80|PLA|Domino|AZUL|1.8|1|2.8|350|
P640|DOMINO AZUL 0.80*180|DOMINO AZUL 0.80*180|PLA|Domino|AZUL|1.8|0.8|2.8|381|
P639|DOMINO AZUL 0.70*180|DOMINO AZUL 0.70*180|PLA|Domino|AZUL|1.8|0.7|2.8|245|
P638|DOMINO CRISTAL 1.20*1.80|DOMINO CRISTAL 1.20*1.80|PLA|Domino|CRISTAL|1.8|1.2|2.8|420|
P637|DOMINO CRISTAL 1.00*1.80|DOMINO CRISTAL 1.00*1.80|PLA|Domino|CRISTAL|1.8|1|2.8|350|
P636|DOMINO CRISTAL .80*1.80|DOMINO CRISTAL .80*1.80|PLA|Domino|CRISTAL|1.8|0.8|2.8|381|
P635|DOMINO CRISTAL .70*1.80|DOMINO CRISTAL .70*1.80|PLA|Domino|CRISTAL|1.8|0.7|2.8|245|
P626|ESPUMA CRISTAL 1.20*1.80|ESPUMA CRISTAL 1.20*1.80|PLA|Espuma|CRISTAL|1.8|1.2|2.8|420|
P625|ESPUMA CRISTAL 1.00*1.80|ESPUMA CRISTAL 1.00*1.80|PLA|Espuma|CRISTAL|1.8|1|2.8|350|
P624|ESPUMA CRISTAL 0.80*18.0|ESPUMA CRISTAL 0.80*18.0|PLA|Espuma|CRISTAL|1.8|0.8|2.8|381|
P623|ESPUMA CRISTAL  0.70*1.80|ESPUMA CRISTAL  0.70*1.80|PLA|Espuma|CRISTAL|1.8|0.7|2.8|245|
P622|ESPUMA HUMO 1.20*1.80|ESPUMA HUMO 1.20*1.80|PLA|Espuma|CRISTAL|1.8|1.2|2.8|420|
P621|ESPUMA HUMO 1.00*1.80|ESPUMA HUMO 1.00*1.80|PLA|Espuma|CRISTAL|1.8|1|2.8|350|
P620|ESPUMA HUMO 0.80*1.80|ESPUMA HUMO 0.80*1.80|PLA|Espuma|CRISTAL|1.8|0.8|2.8|381|
P619|ESPUMA HUMO 0.70*1.80|ESPUMA HUMO 0.70*1.80|PLA|Espuma|CRISTAL|1.8|0.7|2.8|245|
P634|FILIGRANA SALMON 1.20*1.80|FILIGRANA SALMON 1.20*1.80|PLA|Filigrana|SALMON|1.8|1.2|2.8|420|
P633|FILIGRANA SALMON 1.00*1.80|FILIGRANA SALMON 1.00*1.80|PLA|Filigrana|SALMON|1.8|1|2.8|350|
P632|FILIGRANA SALMON .80*180|FILIGRANA SALMON .80*180|PLA|Filigrana|SALMON|1.8|0.8|2.8|381|
P631|FILIGRANA SALMON .70*180|FILIGRANA SALMON .70*180|PLA|Filigrana|SALMON|1.8|0.7|2.8|245|
P377|FILIGRANA VERDE 1.20*1.80|FILIGRANA VERDE 1.20*1.80|PLA|Filigrana|VERDE|1.8|1.2|2.8|420|
P376|FILIGRANA VERDE 1.00*1.80|FILIGRANA VERDE 1.00*1.80|PLA|Filigrana|VERDE|1.8|1|2.8|350|
P375|FILIGRANA VERDE 0.80*1.80|FILIGRANA VERDE 0.80*1.80|PLA|Filigrana|VERDE|1.8|0.8|2.8|381|
P374|FILIGRANA VERDE 0.70*1.80|FILIGRANA VERDE 0.70*1.80|PLA|Filigrana|VERDE|1.8|0.7|2.8|245|
P370|FILIGRANA AMBAR 1.20*1.80|FILIGRANA AMBAR 1.20*1.80|PLA|Filigrana|AMBAR|1.8|1.2|2.8|420|
P369|FILIGRANA AMBAR 1.00*1.80|FILIGRANA AMBAR 1.00*1.80|PLA|Filigrana|AMBAR|1.8|1|2.8|350|
P368|FILIGRANA AMBAR 0.80*1.80|FILIGRANA AMBAR 0.80*1.80|PLA|Filigrana|AMBAR|1.8|0.8|2.8|381|
P367|FILIGRANA AMBAR 0.70*1.80|FILIGRANA AMBAR 0.70*1.80|PLA|Filigrana|AMBAR|1.8|0.7|2.8|245|
P363|FILIGRANA AZUL 1.20*1.80|FILIGRANA AZUL 1.20*1.80|PLA|Filigrana|AZUL|1.8|1.2|2.8|420|
P362|FILIGRANA AZUL 1.00*1.80|FILIGRANA AZUL 1.00*1.80|PLA|Filigrana|AZUL|1.8|1|2.8|350|
P361|FILIGRANA AZUL 0.80*1.80|FILIGRANA AZUL 0.80*1.80|PLA|Filigrana|AZUL|1.8|0.8|2.8|381|
P360|FILIGRANA AZUL 0.70*1.80|FILIGRANA AZUL 0.70*1.80|PLA|Filigrana|AZUL|1.8|0.7|2.8|245|
P356|FILIGRANA HUMO 1.20*1.80|FILIGRANA HUMO 1.20*1.80|PLA|Filigrana|HUMO|1.8|1.2|2.8|420|
P355|FILIGRANA HUMO 1.00*1.80|FILIGRANA HUMO 1.00*1.80|PLA|Filigrana|HUMO|1.8|1|2.8|350|
